performance_id,supplier_id,po_number,delivery_date,promised_date,quality_rating,qty_delivered,qty_rejected,performance_month,OVERALL PERFORMANCE
PERF-0001,BB-BR-21,PO-2024-001,05-Aug-21,07-Aug-21,5,13452,123,Aug-21,3
PERF-0002,HAS-UK-21,PO-2024-002,23-Dec-19,23-Dec-19,3,98231,9876,Dec-19,1
PERF-0003,RC-CA-24,PO-2024-006,01-May-24,03-May-24,5,45789,432,May-24,2
PERF-0004,BA-KR-19,PO-2024-010,13-Aug-23,14-Aug-23,1,23894,7654,Aug-23,1
PERF-0005,MI-IN-22,PO-2024-012,07-Jan-24,08-Jan-24,5,56780,1298,Jan-24,2
PERF-0006,FA-DE-19,PO-2024-019,27-Aug-21,28-Aug-21,5,12456,543,Aug-21,2
PERF-0007,WIP-IN-19,PO-2024-020,20-Jan-21,22-Jan-21,4,87654,8765,Jan-21,1
PERF-0008,KM-DE-22,PO-2024-021,30-Sep-25,30-Sep-25,4,34567,3210,Sep-25,1
PERF-0009,NGKSP-CA-22,PO-2024-022,25-Apr-24,27-Apr-24,5,90876,678,Apr-24,3
PERF-0010,SAP-BR-21,PO-2024-025,10-Dec-21,10-Dec-21,5,67543,2345,Dec-21,1
PERF-0011,KG-CN-21,PO-2024-027,23-Apr-23,25-Apr-23,4,12890,789,Apr-23,1
PERF-0012,PL-BR-25,PO-2024-036,20-Dec-21,21-Dec-21,3,54678,6543,Dec-21,1
PERF-0013,ZL-JP-20,PO-2024-038,02-Apr-27,01-Apr-27,4,23456,2109,Apr-27,1
PERF-0014,HL-IN-19,PO-2024-040,15-Nov-25,10-Nov-25,5,78901,876,Nov-25,2
PERF-0015,VLS-US-19,PO-2024-041,18-Aug-20,16-Aug-20,3,45612,5432,Aug-20,1
PERF-0016,AS-JP-23,PO-2024-047,14-Mar-20,16-Mar-20,5,98765,1098,Mar-20,3
PERF-0017,BA-KR-19,PO-2024-048,02-Aug-23,03-Aug-23,5,34521,765,Aug-23,1
PERF-0018,HAS-UK-21,PO-2024-049,20-Mar-22,20-Mar-22,4,65432,4321,Mar-22,1
PERF-0019,KM-DE-22,PO-2024-050,10-May-20,06-May-20,5,87643,987,May-20,2
PERF-0020,YAC-CA-22,PO-2024-051,21-Dec-20,23-Dec-20,4,12345,654,Dec-20,1
PERF-0021,KG-CN-21,PO-2024-060,19-May-20,19-May-20,5,54321,321,May-20,2
PERF-0022,MC-KR-19,PO-2024-063,11-Jul-23,09-Jul-23,3,76543,8765,Jul-23,1
PERF-0023,ZL-JP-20,PO-2024-070,10-Oct-20,11-Oct-20,5,23489,432,Oct-20,2
PERF-0024,NGKSP-CA-22,PO-2024-081,29-Nov-21,30-Nov-21,5,98712,1098,Nov-21,3
PERF-0025,KG-CN-21,PO-2024-083,16-Jul-23,12-Jul-23,2,34567,7654,Jul-23,1
PERF-0026,HM-CN-21,PO-2024-084,19-Sep-23,17-Sep-23,2,12876,3210,Sep-23,1
PERF-0027,BB-BR-21,PO-2024-086,16-Dec-19,13-Dec-19,3,65498,9876,Dec-19,1
PERF-0028,DA-IN-21,PO-2024-087,05-Sep-20,06-Sep-20,5,32145,543,Sep-20,2
PERF-0029,SE-CA-21,PO-2024-088,08-May-23,04-May-23,5,87654,2109,May-23,2
PERF-0030,BA-KR-19,PO-2024-089,14-Jan-25,15-Jan-25,5,43219,876,Jan-25,1
PERF-0031,VE-IN-23,PO-2024-090,06-Jan-24,07-Jan-24,4,67890,6543,Jan-24,1
PERF-0032,VLS-US-19,PO-2024-091,06-Mar-24,07-Mar-24,3,12378,1298,Mar-24,1
PERF-0033,KM-DE-22,PO-2024-092,05-Oct-21,05-Oct-21,5,94567,765,Oct-21,2
PERF-0034,RC-CA-24,PO-2024-093,25-Jul-23,24-Jul-23,3,23876,4321,Jul-23,1
PERF-0035,BB-BR-21,PO-2024-094,20-Oct-19,15-Oct-19,5,54329,987,Oct-19,3
PERF-0036,GYRT-MX-24,PO-2024-095,27-Nov-23,23-Nov-23,5,87612,654,Nov-23,1
PERF-0037,MI-IN-22,PO-2024-096,20-Jun-24,15-Jun-24,4,43567,3210,Jun-24,1
PERF-0038,MM-UK-24,PO-2024-097,20-Jun-25,15-Jun-25,4,98743,8765,Jun-25,1
PERF-0039,HAS-UK-21,PO-2024-099,12-Nov-21,07-Nov-21,5,23456,432,Nov-21,2
PERF-0040,MC-KR-19,PO-2024-100,16-Aug-20,16-Aug-20,5,67890,1098,Aug-20,2
PERF-0041,HL-IN-19,PO-2024-101,10-Oct-21,07-Oct-21,4,12345,765,Oct-21,1
PERF-0042,NGKSP-CA-22,PO-2024-103,03-Dec-21,28-Nov-21,5,87654,321,Dec-21,3
PERF-0043,ZFF-IN-19,PO-2024-104,18-Jan-21,16-Jan-21,2,43210,9876,Jan-21,1
PERF-0044,HM-CN-21,PO-2024-106,28-Nov-21,24-Nov-21,4,76543,5432,Nov-21,1
PERF-0045,WIP-IN-19,PO-2024-107,30-Sep-23,30-Sep-23,5,98765,210,Sep-23,3
PERF-0046,SE-CA-21,PO-2024-109,19-Feb-20,18-Feb-20,5,23456,876,Feb-20,2
PERF-0047,CA-MX-25,PO-2024-111,17-Oct-24,29-Nov-24,3,54321,6543,Oct-24,1
PERF-0048,SAP-BR-21,PO-2024-114,28-Jul-25,07-Sep-25,5,87654,129,Jul-25,1
PERF-0049,KG-CN-21,PO-2024-119,07-Aug-23,17-Oct-24,0,12345,7654,Aug-23,1
PERF-0050,BB-BR-21,PO-2024-122,01-Jan-25,25-Jun-24,5,67890,321,Jan-25,3
PERF-0051,BA-IN-19,PO-2024-124,02-Mar-25,01-Jan-25,5,45678,987,Mar-25,3
PERF-0052,JCA-KR-22,PO-2024-129,05-Sep-23,27-Oct-23,4,78943,6543,Sep-23,1
PERF-0053,BA-KR-19,PO-2024-132,26-Dec-22,14-Jul-23,3,12349,2109,Dec-22,1
PERF-0054,MM-UK-24,PO-2024-134,14-May-25,19-Dec-25,5,87621,478,May-25,2
PERF-0055,MC-KR-19,PO-2024-136,22-Jun-24,15-Dec-24,3,54387,9653,Jun-24,1
PERF-0056,SAP-BR-21,PO-2024-141,29-Jun-24,13-Sep-24,4,23145,1245,Jun-24,1
PERF-0057,PL-BR-25,PO-2024-144,30-Oct-23,03-Dec-23,5,67890,987,Oct-23,2
PERF-0058,VLS-US-19,PO-2024-146,31-Jan-22,14-Feb-22,5,98712,4321,Jan-22,3
PERF-0059,VE-IN-23,PO-2024-149,04-Aug-22,15-Aug-22,5,34567,876,Aug-22,3
PERF-0060,FA-DE-19,PO-2024-151,01-Aug-22,15-Sep-22,3,43219,7654,Aug-22,1
PERF-0061,HL-IN-19,PO-2024-152,20-Dec-22,28-Feb-23,5,65432,321,Dec-22,2
PERF-0062,MI-IN-22,PO-2024-153,15-Mar-23,10-Jul-23,4,12897,1098,Mar-23,1
PERF-0063,NGKSP-CA-22,PO-2024-154,15-Nov-23,25-Dec-23,4,98765,6543,Nov-23,3
PERF-0064,DC-CA-23,PO-2024-155,05-Nov-24,18-May-24,5,23456,210,Nov-24,1
PERF-0065,JCA-KR-22,PO-2024-156,25-Jul-23,03-Oct-24,3,76543,9876,Jul-23,1
PERF-0066,VLS-US-19,PO-2024-157,15-Sep-24,21-Jan-25,5,10987,543,Sep-24,3
PERF-0067,TATA-IN-20,PO-2024-158,01-May-25,09-Jun-25,5,54321,1298,May-25,3
PERF-0068,MC-KR-19,PO-2024-159,25-Feb-23,30-Jul-25,5,67890,765,Feb-23,2
PERF-0069,BA-IN-19,PO-2024-160,25-Jul-25,11-Aug-25,3,23456,4320,Jul-25,1
PERF-0070,BA-KR-19,PO-2024-161,01-Jan-22,04-May-22,5,87654,987,Jan-22,1
PERF-0071,HAS-UK-21,PO-2024-162,15-Jul-23,19-Nov-22,2,32145,6543,Jul-23,1
PERF-0072,MM-UK-24,PO-2024-163,15-Oct-24,22-Mar-23,5,98765,2109,Oct-24,3
PERF-0073,ZFF-IN-19,PO-2024-164,15-Jun-22,14-Sep-23,5,43210,876,Jun-22,1
PERF-0074,WIP-IN-19,PO-2024-165,01-Sep-23,07-Jan-24,4,67891,5432,Sep-23,3
PERF-0075,SAP-BR-21,PO-2024-166,15-Dec-24,29-Apr-24,5,12345,109,Dec-24,1
PERF-0076,PL-BR-25,PO-2024-167,15-Aug-24,12-Dec-24,4,98760,7654,Aug-24,2
PERF-0077,GYRT-MX-24,PO-2024-168,01-Feb-25,05-Mar-25,5,23458,321,Feb-25,1
