inventory_id,product_id,location_id,current_stock,reorder_level,max_stock_level,safety_stock,last_movement,unit_cost,active_status,,,
INV-0001,VEC-9675,BNG-91-001,120,50,300,30,05-08-2025,447.51,Y,,,
INV-0002,SEC-5371,KAN-1-001,60,20,150,15,03-08-2025,27.58,Y,,,
INV-0003,SCS-3360,MUN-49-001,35,10,80,8,02-08-2025,174.13,Y,,,
INV-0004,DCCM-9513,UK-55-001,90,30,200,20,04-08-2025,70.3,Y,,,
INV-0005,SER-1808,JUA-11-992,150,60,350,40,01-08-2025,83.65,Y,,,
INV-0006,ECH-2756,TW-81-001,45,15,100,12,03-08-2025,37.04,Y,,,
INV-0007,HLC-8466,BNG-91-001,200,70,400,50,31-07-2025,385.05,Y,,,
INV-0008,EELL-7510,KAN-1-001,10,25,180,18,05-08-2025,325.14,Y,,,
INV-0009,HEC-4584,MUN-49-001,100,40,220,25,02-08-2025,145.14,Y,,,s
INV-0010,EECM-5473,UK-55-001,55,20,130,15,04-08-2025,135.45,Y,,,
INV-0011,UER-3248,JUA-11-992,5,25,160,18,01-08-2025,165.02,Y,,,
INV-0012,VLC-9957,TW-81-001,130,50,310,35,03-08-2025,518.05,Y,,,
INV-0013,SCS-7166,BNG-91-001,80,30,180,20,05-08-2025,361.57,Y,,,
INV-0014,UERP-5338,KAN-1-001,95,35,200,25,02-08-2025,463.47,Y,,,
INV-0015,EERP-3610,MUN-49-001,60,20,140,15,04-08-2025,583.41,Y,,,
INV-0016,DELL-8488,UK-55-001,110,45,260,30,01-08-2025,230.61,Y,,,
INV-0017,HCRP-6846,JUA-11-992,40,15,90,10,03-08-2025,151.28,Y,,,
INV-0018,PELL-5398,TW-81-001,75,25,180,20,05-08-2025,85.75,Y,,,
INV-0019,PEH-4958,BNG-91-001,125,50,300,30,02-08-2025,430.64,Y,,,
INV-0020,DCH-5483,KAN-1-001,55,20,140,15,04-08-2025,47.78,Y,,,
INV-0021,EEC-3276,MUN-49-001,100,35,220,25,05-08-2025,145.08,Y,,,
INV-0022,SEH-8231,UK-55-001,70,25,170,20,01-08-2025,328.15,Y,,,
INV-0023,DLH-2916,JUA-11-992,90,30,200,25,03-08-2025,67.19,Y,,,
INV-0024,SCCM-7312,TW-81-001,110,40,250,30,04-08-2025,482.35,Y,,,
INV-0025,DLRP-1379,BNG-91-001,50,15,110,12,02-08-2025,282.95,Y,,,
INV-0026,ECR-4726,KAN-1-001,120,45,280,35,05-08-2025,503.26,Y,,,
INV-0027,PCS-5789,MUN-49-001,85,30,190,20,01-08-2025,542.44,Y,,,
INV-0028,SLR-7070,UK-55-001,75,25,170,18,03-08-2025,400.5,Y,,,
INV-0029,HEC-2111,JUA-11-992,130,50,310,40,04-08-2025,39.58,Y,,,
INV-0030,VCS-9964,TW-81-001,60,20,140,15,02-08-2025,50.1,Y,,,
INV-0031,UEC-8893,BNG-91-001,105,40,270,30,05-08-2025,375.44,Y,,,
INV-0032,HEH-1720,KAN-1-001,45,15,100,12,01-08-2025,166.71,Y,,,
INV-0033,ULS-5844,MUN-49-001,85,30,190,20,03-08-2025,597.7,Y,,,
INV-0034,DCCM-8680,UK-55-001,100,35,220,25,04-08-2025,178.14,Y,,,
INV-0035,PER-4151,JUA-11-992,95,30,210,22,02-08-2025,186.63,Y,,,
INV-0036,DERP-7064,TW-81-001,70,25,170,18,05-08-2025,176.24,Y,,,
INV-0037,HLC-9144,BNG-91-001,125,45,280,35,01-08-2025,64.46,Y,,,
INV-0038,HELL-2285,KAN-1-001,40,15,110,12,03-08-2025,447.33,Y,,,
INV-0039,DER-6894,MUN-49-001,80,30,190,20,04-08-2025,31.26,Y,,,
INV-0040,PLC-7682,UK-55-001,90,35,220,25,02-08-2025,540.37,Y,,,
INV-0041,PES-2645,JUA-11-992,115,40,260,30,20-07-2025,584.56,Y,,,
INV-0042,DCCM-3890,TW-81-001,11,20,140,15,25-06-2025,471.61,Y,,,
INV-0043,PCC-4723,BNG-91-001,90,30,200,20,05-07-2025,141.24,Y,,,
INV-0044,ECH-8135,KAN-1-001,50,15,110,12,02-08-2025,245.09,Y,,,
INV-0045,UES-1107,MUN-49-001,80,25,180,20,30-07-2025,410.92,Y,,,
INV-0046,DLS-9851,UK-55-001,110,35,250,30,18-07-2025,577.9,Y,,,
INV-0047,SLS-8587,JUA-11-992,75,25,170,18,22-07-2025,590.7,Y,,,
INV-0048,PER-7223,TW-81-001,95,30,210,22,27-07-2025,415.25,Y,,,
INV-0049,HEH-5911,BNG-91-001,40,15,100,12,06-08-2025,434.66,Y,,,
INV-0050,HER-3175,KAN-1-001,120,40,280,35,15-07-2025,85.1,Y,,,
INV-0051,HES-5663,MUN-49-001,55,20,140,15,28-07-2025,333.28,Y,,,
INV-0052,HEC-9767,UK-55-001,90,30,200,20,25-07-2025,270.65,Y,,,
INV-0053,HCR-6088,JUA-11-992,100,35,220,25,30-06-2025,401.67,Y,,,
INV-0054,DLH-5797,TW-81-001,85,30,190,20,10-07-2025,96.94,Y,,,
INV-0055,ELS-1031,BNG-91-001,65,25,160,18,20-07-2025,124.72,Y,,,
INV-0056,VEH-4714,KAN-1-001,130,50,310,40,23-07-2025,469.27,Y,,,
